

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:04:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1840 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3902  058A  07F4               	addwf	SD_Card_Crc7@i,f
  3903  058B  3000               	movlw	0
  3904  058C  3DF5               	addwfc	SD_Card_Crc7@i+1,f
  3905  058D                     l189:	
  3906  058D  0871               	movf	SD_Card_Crc7@len,w
  3907  058E  00F2               	movwf	??_SD_Card_Crc7
  3908  058F  01F3               	clrf	??_SD_Card_Crc7+1
  3909  0590  0873               	movf	??_SD_Card_Crc7+1,w
  3910  0591  0275               	subwf	SD_Card_Crc7@i+1,w
  3911  0592  1D03               	skipz
  3912  0593  2D96               	goto	u935
  3913  0594  0872               	movf	??_SD_Card_Crc7,w
  3914  0595  0274               	subwf	SD_Card_Crc7@i,w
  3915  0596                     u935:	
  3916  0596  1C03               	skipc
  3917  0597  2D99               	goto	u931
  3918  0598  2D9A               	goto	u930
  3919  0599                     u931:	
  3920  0599  2D64               	goto	l1648
  3921  059A                     u930:	
  3922  059A                     l1670:	
  3923                           
  3924                           ;SD.c: 98: };SD.c: 99: };SD.c: 100: crc <<= 1;
  3925  059A  1003               	clrc
  3926  059B  0DF8               	rlf	SD_Card_Crc7@crc,f
  3927  059C                     l1672:	
  3928                           
  3929                           ;SD.c: 101: return ++crc;
  3930  059C  3001               	movlw	1
  3931  059D  00F2               	movwf	??_SD_Card_Crc7
  3932  059E  0872               	movf	??_SD_Card_Crc7,w
  3933  059F  07F8               	addwf	SD_Card_Crc7@crc,f
  3934  05A0  0878               	movf	SD_Card_Crc7@crc,w
  3935  05A1                     l195:	
  3936  05A1  0008               	return
  3937  05A2                     __end_of_SD_Card_Crc7:	
  3938                           
  3939                           	psect	text16
  3940  06C0                     __ptext16:	
  3941 ;; *************** function _SD_Card_Enable *****************
  3942 ;; Defined at:
  3943 ;;		line 50 in file "SD.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;		None
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;		None
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      void 
  3950 ;; Registers used:
  3951 ;;		wreg, status,2, status,0, pclath, cstack
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3957 ;;      Params:         0       0       0       0
  3958 ;;      Locals:         0       0       0       0
  3959 ;;      Temps:          0       0       0       0
  3960 ;;      Totals:         0       0       0       0
  3961 ;;Total ram usage:        0 bytes
  3962 ;; Hardware stack levels used:    1
  3963 ;; Hardware stack levels required when called:    4
  3964 ;; This function calls:
  3965 ;;		_SD_Card_WaitIfBusy
  3966 ;;		_SD_SPI_Clock
  3967 ;; This function is called by:
  3968 ;;		_SD_Card_Init
  3969 ;;		_SD_Card_RWInit
  3970 ;; This function uses a non-reentrant model
  3971 ;;
  3972                           
  3973                           
  3974                           ;psect for function _SD_Card_Enable
  3975  06C0                     _SD_Card_Enable:	
  3976  06C0                     l1676:	
  3977                           ;incstack = 0
  3978                           ; Regs used in _SD_Card_Enable: [wreg+status,2+status,0+pclath+cstack]
  3979                           
  3980                           
  3981                           ;SD.c: 51: SD_SPI_Clock(8);
  3982  06C0  3008               	movlw	8
  3983  06C1  3186  266E  3186   	fcall	_SD_SPI_Clock
  3984  06C4                     l1678:	
  3985                           
  3986                           ;SD.c: 52: PORTAbits.RA4 = 0;
  3987  06C4  0020               	movlb	0	; select bank0
  3988  06C5  120C               	bcf	12,4	;volatile
  3989                           
  3990                           ;SD.c: 55: SD_SPI_Clock(1);
  3991  06C6  3001               	movlw	1
  3992  06C7  3186  266E  3186   	fcall	_SD_SPI_Clock
  3993                           
  3994                           ;SD.c: 56: SD_Card_WaitIfBusy();
  3995  06CA  3186  2624  3186   	fcall	_SD_Card_WaitIfBusy
  3996  06CD                     l175:	
  3997  06CD  0008               	return
  3998  06CE                     __end_of_SD_Card_Enable:	
  3999                           
  4000                           	psect	text17
  4001  0624                     __ptext17:	
  4002 ;; *************** function _SD_Card_WaitIfBusy *****************
  4003 ;; Defined at:
  4004 ;;		line 214 in file "SD.c"
  4005 ;; Parameters:    Size  Location     Type
  4006 ;;		None
  4007 ;; Auto vars:     Size  Location     Type
  4008 ;;  i               1    4[COMMON] unsigned char 
  4009 ;; Return value:  Size  Location     Type
  4010 ;;                  1    wreg      void 
  4011 ;; Registers used:
  4012 ;;		wreg, status,2, status,0, pclath, cstack
  4013 ;; Tracked objects:
  4014 ;;		On entry : 0/0
  4015 ;;		On exit  : 0/0
  4016 ;;		Unchanged: 0/0
  4017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4018 ;;      Params:         0       0       0       0
  4019 ;;      Locals:         1       0       0       0
  4020 ;;      Temps:          1       0       0       0
  4021 ;;      Totals:         2       0       0       0
  4022 ;;Total ram usage:        2 bytes
  4023 ;; Hardware stack levels used:    1
  4024 ;; Hardware stack levels required when called:    3
  4025 ;; This function calls:
  4026 ;;		_SD_SPI_Read
  4027 ;; This function is called by:
  4028 ;;		_SD_Card_Enable
  4029 ;;		_SD_Card_RWStartMulti
  4030 ;; This function uses a non-reentrant model
  4031 ;;
  4032                           
  4033                           
  4034                           ;psect for function _SD_Card_WaitIfBusy
  4035  0624                     _SD_Card_WaitIfBusy:	
  4036  0624                     l1630:	
  4037                           ;incstack = 0
  4038                           ; Regs used in _SD_Card_WaitIfBusy: [wreg+status,2+status,0+pclath+cstack]
  4039                           
  4040                           
  4041                           ;SD.c: 215: for(uint8_t i=0; i<250; i++) {
  4042  0624  01F4               	clrf	SD_Card_WaitIfBusy@i
  4043  0625                     l1636:	
  4044                           
  4045                           ;SD.c: 216: if(SD_SPI_Read() != 0x00) return;
  4046  0625  3186  26CE  3186   	fcall	_SD_SPI_Read
  4047  0628  3A00               	xorlw	0
  4048  0629  1903               	skipnz
  4049  062A  2E2C               	goto	u891
  4050  062B  2E2D               	goto	u890
  4051  062C                     u891:	
  4052  062C  2E2E               	goto	l1640
  4053  062D                     u890:	
  4054  062D  2E40               	goto	l248
  4055  062E                     l1640:	
  4056                           
  4057                           ;SD.c: 217: _delay((unsigned long)((1)*(32000000/4000.0)));
  4058  062E  300B               	movlw	11
  4059  062F  00F3               	movwf	??_SD_Card_WaitIfBusy
  4060  0630  3062               	movlw	98
  4061  0631                     u1797:	
  4062  0631  0B89               	decfsz	9,f
  4063  0632  2E31               	goto	u1797
  4064  0633  0BF3               	decfsz	??_SD_Card_WaitIfBusy,f
  4065  0634  2E31               	goto	u1797
  4066  0635  3200               	nop2
  4067  0636                     l1642:	
  4068  0636  3001               	movlw	1
  4069  0637  00F3               	movwf	??_SD_Card_WaitIfBusy
  4070  0638  0873               	movf	??_SD_Card_WaitIfBusy,w
  4071  0639  07F4               	addwf	SD_Card_WaitIfBusy@i,f
  4072  063A                     l1644:	
  4073  063A  30FA               	movlw	250
  4074  063B  0274               	subwf	SD_Card_WaitIfBusy@i,w
  4075  063C  1C03               	skipc
  4076  063D  2E3F               	goto	u901
  4077  063E  2E40               	goto	u900
  4078  063F                     u901:	
  4079  063F  2E25               	goto	l1636
  4080  0640                     u900:	
  4081  0640                     l248:	
  4082  0640  0008               	return
  4083  0641                     __end_of_SD_Card_WaitIfBusy:	
  4084                           
  4085                           	psect	text18
  4086  06CE                     __ptext18:	
  4087 ;; *************** function _SD_SPI_Read *****************
  4088 ;; Defined at:
  4089 ;;		line 43 in file "SD.c"
  4090 ;; Parameters:    Size  Location     Type
  4091 ;;		None
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;  response        1    2[COMMON] unsigned char 
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      unsigned char 
  4096 ;; Registers used:
  4097 ;;		wreg, pclath, cstack
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4103 ;;      Params:         0       0       0       0
  4104 ;;      Locals:         1       0       0       0
  4105 ;;      Temps:          1       0       0       0
  4106 ;;      Totals:         2       0       0       0
  4107 ;;Total ram usage:        2 bytes
  4108 ;; Hardware stack levels used:    1
  4109 ;; Hardware stack levels required when called:    2
  4110 ;; This function calls:
  4111 ;;		_SD_SPI_Write
  4112 ;; This function is called by:
  4113 ;;		_loop
  4114 ;;		_SD_Card_Command
  4115 ;;		_SD_Card_ReadReg16
  4116 ;;		_SD_Card_ProcessCRC
  4117 ;;		_SD_Card_WaitIfBusy
  4118 ;;		_SD_Card_WaitStartToken
  4119 ;;		_SD_Card_RWStopMulti
  4120 ;;		_SD_Card_ReadBlock
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           
  4125                           ;psect for function _SD_SPI_Read
  4126  06CE                     _SD_SPI_Read:	
  4127  06CE                     l1614:	
  4128                           ;incstack = 0
  4129                           ; Regs used in _SD_SPI_Read: [wreg+pclath+cstack]
  4130                           
  4131  06CE  0024               	movlb	4	; select bank4
  4132  06CF  0811               	movf	17,w	;volatile
  4133  06D0                     l1616:	
  4134                           
  4135                           ;SD.c: 46: response = SD_SPI_Write(0xFF);
  4136  06D0  30FF               	movlw	255
  4137  06D1  3186  26D9  3186   	fcall	_SD_SPI_Write
  4138  06D4  00F1               	movwf	??_SD_SPI_Read
  4139  06D5  0871               	movf	??_SD_SPI_Read,w
  4140  06D6  00F2               	movwf	SD_SPI_Read@response
  4141  06D7                     l1618:	
  4142                           
  4143                           ;SD.c: 47: return response;
  4144  06D7  0872               	movf	SD_SPI_Read@response,w
  4145  06D8                     l172:	
  4146  06D8  0008               	return
  4147  06D9                     __end_of_SD_SPI_Read:	
  4148                           
  4149                           	psect	text19
  4150  06E3                     __ptext19:	
  4151 ;; *************** function _SD_Card_Disable *****************
  4152 ;; Defined at:
  4153 ;;		line 59 in file "SD.c"
  4154 ;; Parameters:    Size  Location     Type
  4155 ;;		None
  4156 ;; Auto vars:     Size  Location     Type
  4157 ;;		None
  4158 ;; Return value:  Size  Location     Type
  4159 ;;                  1    wreg      void 
  4160 ;; Registers used:
  4161 ;;		wreg, status,2, status,0, pclath, cstack
  4162 ;; Tracked objects:
  4163 ;;		On entry : 0/0
  4164 ;;		On exit  : 0/0
  4165 ;;		Unchanged: 0/0
  4166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4167 ;;      Params:         0       0       0       0
  4168 ;;      Locals:         0       0       0       0
  4169 ;;      Temps:          0       0       0       0
  4170 ;;      Totals:         0       0       0       0
  4171 ;;Total ram usage:        0 bytes
  4172 ;; Hardware stack levels used:    1
  4173 ;; Hardware stack levels required when called:    3
  4174 ;; This function calls:
  4175 ;;		_SD_SPI_Clock
  4176 ;; This function is called by:
  4177 ;;		_SD_Card_Init
  4178 ;;		_SD_Card_RWInit
  4179 ;;		_SD_Card_RWEnd
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function _SD_Card_Disable
  4185  06E3                     _SD_Card_Disable:	
  4186  06E3                     l1680:	
  4187                           ;incstack = 0
  4188                           ; Regs used in _SD_Card_Disable: [wreg+status,2+status,0+pclath+cstack]
  4189                           
  4190                           
  4191                           ;SD.c: 60: PORTAbits.RA4 = 1;
  4192  06E3  0020               	movlb	0	; select bank0
  4193  06E4  160C               	bsf	12,4	;volatile
  4194  06E5                     l1682:	
  4195                           
  4196                           ;SD.c: 61: SD_SPI_Clock(1);
  4197  06E5  3001               	movlw	1
  4198  06E6  3186  266E  3186   	fcall	_SD_SPI_Clock
  4199  06E9                     l178:	
  4200  06E9  0008               	return
  4201  06EA                     __end_of_SD_Card_Disable:	
  4202                           
  4203                           	psect	text20
  4204  066E                     __ptext20:	
  4205 ;; *************** function _SD_SPI_Clock *****************
  4206 ;; Defined at:
  4207 ;;		line 31 in file "SD.c"
  4208 ;; Parameters:    Size  Location     Type
  4209 ;;  count           1    wreg     unsigned char 
  4210 ;; Auto vars:     Size  Location     Type
  4211 ;;  count           1    2[COMMON] unsigned char 
  4212 ;;  i               1    3[COMMON] unsigned char 
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      void 
  4215 ;; Registers used:
  4216 ;;		wreg, status,2, status,0, pclath, cstack
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4222 ;;      Params:         0       0       0       0
  4223 ;;      Locals:         2       0       0       0
  4224 ;;      Temps:          1       0       0       0
  4225 ;;      Totals:         3       0       0       0
  4226 ;;Total ram usage:        3 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; Hardware stack levels required when called:    2
  4229 ;; This function calls:
  4230 ;;		_SD_SPI_Write
  4231 ;; This function is called by:
  4232 ;;		_SD_Card_Enable
  4233 ;;		_SD_Card_Disable
  4234 ;;		_SD_Card_RWStopMulti
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238                           
  4239                           ;psect for function _SD_SPI_Clock
  4240  066E                     _SD_SPI_Clock:	
  4241                           
  4242                           ;incstack = 0
  4243                           ; Regs used in _SD_SPI_Clock: [wreg+status,2+status,0+pclath+cstack]
  4244                           ;SD_SPI_Clock@count stored from wreg
  4245  066E  00F2               	movwf	SD_SPI_Clock@count
  4246  066F                     l1622:	
  4247                           
  4248                           ;SD.c: 32: for(uint8_t i=0; i!=count; i++) {
  4249  066F  01F3               	clrf	SD_SPI_Clock@i
  4250  0670  2E79               	goto	l1628
  4251  0671                     l1624:	
  4252                           
  4253                           ;SD.c: 33: SD_SPI_Write(0xFF);
  4254  0671  30FF               	movlw	255
  4255  0672  3186  26D9  3186   	fcall	_SD_SPI_Write
  4256  0675                     l1626:	
  4257  0675  3001               	movlw	1
  4258  0676  00F1               	movwf	??_SD_SPI_Clock
  4259  0677  0871               	movf	??_SD_SPI_Clock,w
  4260  0678  07F3               	addwf	SD_SPI_Clock@i,f
  4261  0679                     l1628:	
  4262  0679  0873               	movf	SD_SPI_Clock@i,w
  4263  067A  0672               	xorwf	SD_SPI_Clock@count,w
  4264  067B  1D03               	skipz
  4265  067C  2E7E               	goto	u881
  4266  067D  2E7F               	goto	u880
  4267  067E                     u881:	
  4268  067E  2E71               	goto	l1624
  4269  067F                     u880:	
  4270  067F                     l163:	
  4271  067F  0008               	return
  4272  0680                     __end_of_SD_SPI_Clock:	
  4273                           
  4274                           	psect	text21
  4275  06D9                     __ptext21:	
  4276 ;; *************** function _SD_SPI_Write *****************
  4277 ;; Defined at:
  4278 ;;		line 37 in file "SD.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;  byte            1    wreg     unsigned char 
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;  byte            1    0[COMMON] unsigned char 
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      unsigned char 
  4285 ;; Registers used:
  4286 ;;		wreg
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4292 ;;      Params:         0       0       0       0
  4293 ;;      Locals:         1       0       0       0
  4294 ;;      Temps:          0       0       0       0
  4295 ;;      Totals:         1       0       0       0
  4296 ;;Total ram usage:        1 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; Hardware stack levels required when called:    1
  4299 ;; This function calls:
  4300 ;;		Nothing
  4301 ;; This function is called by:
  4302 ;;		_loop
  4303 ;;		_SD_SPI_Clock
  4304 ;;		_SD_SPI_Read
  4305 ;;		_SD_Card_Command
  4306 ;;		_SD_Card_RWInit
  4307 ;;		_SD_Card_RWStartMulti
  4308 ;;		_SD_Card_WriteBlock
  4309 ;; This function uses a non-reentrant model
  4310 ;;
  4311                           
  4312                           
  4313                           ;psect for function _SD_SPI_Write
  4314  06D9                     _SD_SPI_Write:	
  4315                           
  4316                           ;incstack = 0
  4317                           ; Regs used in _SD_SPI_Write: [wreg]
  4318                           ;SD_SPI_Write@byte stored from wreg
  4319  06D9  00F0               	movwf	SD_SPI_Write@byte
  4320  06DA                     l1608:	
  4321                           
  4322                           ;SD.c: 38: SSP1BUF = byte;
  4323  06DA  0870               	movf	SD_SPI_Write@byte,w
  4324  06DB  0024               	movlb	4	; select bank4
  4325  06DC  0091               	movwf	17	;volatile
  4326  06DD                     l166:	
  4327                           ;SD.c: 39: while(!SSP1STATbits.BF);
  4328                           
  4329  06DD  1C14               	btfss	20,0	;volatile
  4330  06DE  2EE0               	goto	u871
  4331  06DF  2EE1               	goto	u870
  4332  06E0                     u871:	
  4333  06E0  2EDD               	goto	l166
  4334  06E1                     u870:	
  4335  06E1                     l1610:	
  4336                           
  4337                           ;SD.c: 40: return SSP1BUF;
  4338  06E1  0811               	movf	17,w	;volatile
  4339  06E2                     l169:	
  4340  06E2  0008               	return
  4341  06E3                     __end_of_SD_SPI_Write:	
  4342                           
  4343                           	psect	intentry
  4344  0004                     __pintentry:	
  4345 ;; *************** function _isr *****************
  4346 ;; Defined at:
  4347 ;;		line 66 in file "init.c"
  4348 ;; Parameters:    Size  Location     Type
  4349 ;;		None
  4350 ;; Auto vars:     Size  Location     Type
  4351 ;;		None
  4352 ;; Return value:  Size  Location     Type
  4353 ;;                  1    wreg      void 
  4354 ;; Registers used:
  4355 ;;		None
  4356 ;; Tracked objects:
  4357 ;;		On entry : 0/0
  4358 ;;		On exit  : 0/0
  4359 ;;		Unchanged: 0/0
  4360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4361 ;;      Params:         0       0       0       0
  4362 ;;      Locals:         0       0       0       0
  4363 ;;      Temps:          0       0       0       0
  4364 ;;      Totals:         0       0       0       0
  4365 ;;Total ram usage:        0 bytes
  4366 ;; Hardware stack levels used:    1
  4367 ;; This function calls:
  4368 ;;		Nothing
  4369 ;; This function is called by:
  4370 ;;		Interrupt level 1
  4371 ;; This function uses a non-reentrant model
  4372 ;;
  4373                           
  4374  0004                     _isr:	
  4375                           
  4376                           ;incstack = 0
  4377  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4378                           
  4379                           ; Regs used in _isr: []
  4380  0005  3180               	pagesel	$
  4381  0006                     i1l122:	
  4382  0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4383  0007  0009               	retfie
  4384  0008                     __end_of_isr:	
  4385  007E                     btemp	set	126	;btemp
  4386  007E                     int$flags	set	126
  4387  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         33
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     54      71
    BANK1            80      0      16
    BANK2            80      0       0

Pointer List with Targets:

    SD_Card_ReadReg16@dst	PTR unsigned char  size(1) Largest target is 16
		 -> SD_CSD(BANK0[16]), SD_CID(BANK1[16]), 

    SD_Card_Crc7@data	PTR unsigned char  size(1) Largest target is 5
		 -> SD_Card_Command@payload(BANK0[5]), 

    loop@p	PTR unsigned char  size(1) Largest target is 4
		 -> loop@cardSize(BANK0[4]), 


Critical Paths under _main in COMMON

    _SD_Card_RWStopMulti->_SD_Card_ProcessCRC
    _SD_Card_RWStartMulti->_SD_Card_WaitIfBusy
    _SD_Card_RWStartMulti->_SD_Card_WaitStartToken
    _SD_Card_RWInit->_SD_Card_Command
    _SD_Card_RWEnd->_SD_Card_Command
    _SD_Card_ProcessCRC->_SD_SPI_Read
    _SD_Card_Init->_SD_Card_ReadReg16
    _SD_Card_ReadReg16->_SD_Card_Command
    _SD_Card_WaitStartToken->_SD_SPI_Read
    _SD_Card_Command->_SD_Card_Crc7
    _SD_Card_Enable->_SD_Card_WaitIfBusy
    _SD_Card_WaitIfBusy->_SD_SPI_Read
    _SD_SPI_Read->_SD_SPI_Write
    _SD_Card_Disable->_SD_SPI_Clock
    _SD_SPI_Clock->_SD_SPI_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_loop
    _loop->_SD_Card_RWInit
    _SD_Card_RWInit->_SD_Card_Command
    _SD_Card_RWEnd->_SD_Card_Command
    _SD_Card_Init->_SD_Card_ReadReg16
    _SD_Card_ReadReg16->_SD_Card_Command

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11904
                       _SD_Card_Init
                        _SD_SPI_Init
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                33    33      0    7755
                                             21 BANK0     33    33      0
                    _SD_Card_GetSize
                   _SD_Card_IsActive
                      _SD_Card_RWEnd
                     _SD_Card_RWInit
               _SD_Card_RWStartMulti
                _SD_Card_RWStopMulti
                        _SD_SPI_Read
                       _SD_SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SD_Card_RWStopMulti                                  2     2      0     191
                                             10 COMMON     2     2      0
                 _SD_Card_ProcessCRC
                       _SD_SPI_Clock
                        _SD_SPI_Read
 ---------------------------------------------------------------------------------
 (2) _SD_Card_RWStartMulti                                 0     0      0     206
                 _SD_Card_WaitIfBusy
             _SD_Card_WaitStartToken
                       _SD_SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SD_Card_RWInit                                       6     0      6    4498
                                             15 BANK0      6     0      6
                    _SD_Card_Command
                    _SD_Card_Disable
                     _SD_Card_Enable
             _SD_Card_WaitStartToken
                       _SD_SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SD_Card_RWEnd                                        4     4      0    1848
                                             15 BANK0      4     4      0
                    _SD_Card_Command
                    _SD_Card_Disable
                 _SD_Card_ProcessCRC
 ---------------------------------------------------------------------------------
 (3) _SD_Card_ProcessCRC                                   7     5      2      70
                                              3 COMMON     7     5      2
                        _SD_SPI_Read
 ---------------------------------------------------------------------------------
 (2) _SD_Card_IsActive                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SD_Card_GetSize                                     27    23      4      92
                                              0 COMMON    12     8      4
                                              0 BANK0     15    15      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SD_SPI_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SD_Card_Init                                         6     6      0    4149
                                             18 BANK0      6     6      0
                    _SD_Card_Command
                    _SD_Card_Disable
                     _SD_Card_Enable
                  _SD_Card_ReadReg16
 ---------------------------------------------------------------------------------
 (2) _SD_Card_ReadReg16                                    4     3      1    2059
                                             13 COMMON     1     0      1
                                             15 BANK0      3     3      0
                    _SD_Card_Command
             _SD_Card_WaitStartToken
                        _SD_SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SD_Card_WaitStartToken                               2     2      0      92
                                              3 COMMON     2     2      0
                        _SD_SPI_Read
 ---------------------------------------------------------------------------------
 (3) _SD_Card_Command                                     19    15      4    1678
                                              9 COMMON     4     0      4
                                              0 BANK0     15    15      0
                       _SD_Card_Crc7
                        _SD_SPI_Read
                       _SD_SPI_Write
 ---------------------------------------------------------------------------------
 (4) _SD_Card_Crc7                                         9     7      2     338
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) _SD_Card_Enable                                       0     0      0     160
                 _SD_Card_WaitIfBusy
                       _SD_SPI_Clock
